id, year, conflict_name, country, date_start, best 
163861, 2004, GAM - Civilians, Indonesia, 2004-10-28T00:00:00, 1 
163404, 2004, Indonesia:Aceh, Indonesia, 2004-01-04T00:00:00, 1 
163405, 2004, Indonesia:Aceh, Indonesia, 2004-01-05T00:00:00, 1 
163406, 2004, Indonesia:Aceh, Indonesia, 2004-01-06T00:00:00, 5 
163407, 2004, Indonesia:Aceh, Indonesia, 2004-06-10T00:00:00, 3 
163408, 2004, Indonesia:Aceh, Indonesia, 2004-06-13T00:00:00, 1 
163409, 2004, Indonesia:Aceh, Indonesia, 2004-06-14T00:00:00, 2 
163553, 2004, Indonesia:Aceh, Indonesia, 2004-08-08T00:00:00, 6 
163919, 2004, Indonesia:Aceh, Indonesia, 2004-05-01T00:00:00, 1 
163920, 2004, Indonesia:Aceh, Indonesia, 2004-07-16T00:00:00, 1 
163959, 2004, Indonesia:Aceh, Indonesia, 2004-05-29T00:00:00, 2 
163570, 2004, Indonesia:Aceh, Indonesia, 2004-01-13T00:00:00, 2 
163554, 2004, Indonesia:Aceh, Indonesia, 2004-05-19T00:00:00, 0 
163571, 2004, Indonesia:Aceh, Indonesia, 2004-01-14T00:00:00, 6 
163555, 2004, Indonesia:Aceh, Indonesia, 2004-09-01T00:00:00, 2 
163394, 2004, Indonesia:Aceh, Indonesia, 2004-01-24T00:00:00, 5 
163437, 2004, Indonesia:Aceh, Indonesia, 2004-07-26T00:00:00, 2 
163556, 2004, Indonesia:Aceh, Indonesia, 2004-09-02T00:00:00, 3 
163281, 2004, Indonesia:Aceh, Indonesia, 2004-12-14T00:00:00, 2 
163438, 2004, Indonesia:Aceh, Indonesia, 2004-07-26T00:00:00, 3 
163109, 2004, Indonesia:Aceh, Indonesia, 2004-01-30T00:00:00, 1 
163104, 2004, Indonesia:Aceh, Indonesia, 2004-01-14T00:00:00, 1 
163106, 2004, Indonesia:Aceh, Indonesia, 2004-01-29T00:00:00, 3 
163107, 2004, Indonesia:Aceh, Indonesia, 2004-01-30T00:00:00, 1 
163108, 2004, Indonesia:Aceh, Indonesia, 2004-01-30T00:00:00, 4 
163557, 2004, Indonesia:Aceh, Indonesia, 2004-04-13T00:00:00, 8 
163111, 2004, Indonesia:Aceh, Indonesia, 2004-02-04T00:00:00, 2 
163113, 2004, Indonesia:Aceh, Indonesia, 2004-02-04T00:00:00, 2 
163114, 2004, Indonesia:Aceh, Indonesia, 2004-02-04T00:00:00, 1 
163115, 2004, Indonesia:Aceh, Indonesia, 2004-03-26T00:00:00, 1 
163116, 2004, Indonesia:Aceh, Indonesia, 2004-03-26T00:00:00, 1 
163117, 2004, Indonesia:Aceh, Indonesia, 2004-03-26T00:00:00, 1 
163118, 2004, Indonesia:Aceh, Indonesia, 2004-03-26T00:00:00, 1 
163558, 2004, Indonesia:Aceh, Indonesia, 2004-04-16T00:00:00, 1 
163372, 2004, Christians (Indonesia) - Muslims (Indonesia), Indonesia, 2004-10-19T00:00:00, 2 
163358, 2004, Indonesia:Aceh, Indonesia, 2004-05-01T00:00:00, 1 
163374, 2004, Indonesia:Aceh, Indonesia, 2004-11-03T00:00:00, 4 
163375, 2004, Indonesia:Aceh, Indonesia, 2004-11-05T00:00:00, 1 
163274, 2004, Indonesia:Aceh, Indonesia, 2004-12-07T00:00:00, 3 
163250, 2004, Indonesia:Aceh, Indonesia, 2004-11-08T00:00:00, 2 
163251, 2004, Indonesia:Aceh, Indonesia, 2004-11-08T00:00:00, 1 
163252, 2004, Indonesia:Aceh, Indonesia, 2004-11-09T00:00:00, 9 
163254, 2004, Indonesia:Aceh, Indonesia, 2004-11-17T00:00:00, 5 
163255, 2004, Indonesia:Aceh, Indonesia, 2004-11-15T00:00:00, 6 
163256, 2004, Indonesia:Aceh, Indonesia, 2004-11-18T00:00:00, 6 
163257, 2004, Indonesia:Aceh, Indonesia, 2004-11-19T00:00:00, 5 
163260, 2004, Indonesia:Aceh, Indonesia, 2004-11-23T00:00:00, 2 
163261, 2004, Indonesia:Aceh, Indonesia, 2004-11-23T00:00:00, 2 
163359, 2004, Indonesia:Aceh, Indonesia, 2004-06-09T00:00:00, 5 
163263, 2004, GAM - Civilians, Indonesia, 2004-11-24T00:00:00, 3 
163410, 2004, Indonesia:Aceh, Indonesia, 2004-02-29T00:00:00, 5 
163264, 2004, Indonesia:Aceh, Indonesia, 2004-11-24T00:00:00, 7 
163266, 2004, Indonesia:Aceh, Indonesia, 2004-11-25T00:00:00, 5 
163267, 2004, Indonesia:Aceh, Indonesia, 2004-11-26T00:00:00, 6 
163268, 2004, Indonesia:Aceh, Indonesia, 2004-12-02T00:00:00, 8 
163271, 2004, Indonesia:Aceh, Indonesia, 2004-12-06T00:00:00, 9 
163272, 2004, Indonesia:Aceh, Indonesia, 2004-12-06T00:00:00, 1 
163426, 2004, Indonesia:Aceh, Indonesia, 2004-05-19T00:00:00, 1 
163275, 2004, Indonesia:Aceh, Indonesia, 2004-12-08T00:00:00, 7 
163276, 2004, Indonesia:Aceh, Indonesia, 2004-12-11T00:00:00, 2 
163277, 2004, Indonesia:Aceh, Indonesia, 2004-12-11T00:00:00, 3 
163278, 2004, Indonesia:Aceh, Indonesia, 2004-12-11T00:00:00, 1 
163280, 2004, Indonesia:Aceh, Indonesia, 2004-12-14T00:00:00, 1 
163427, 2004, Indonesia:Aceh, Indonesia, 2004-05-21T00:00:00, 1 
163282, 2004, Indonesia:Aceh, Indonesia, 2004-12-14T00:00:00, 1 
163283, 2004, Indonesia:Aceh, Indonesia, 2004-12-15T00:00:00, 4 
163284, 2004, Indonesia:Aceh, Indonesia, 2004-12-15T00:00:00, 1 
163285, 2004, Indonesia:Aceh, Indonesia, 2004-12-16T00:00:00, 4 
163286, 2004, Indonesia:Aceh, Indonesia, 2004-12-16T00:00:00, 1 
163287, 2004, Indonesia:Aceh, Indonesia, 2004-12-17T00:00:00, 6 
163360, 2004, Indonesia:Aceh, Indonesia, 2004-07-17T00:00:00, 1 
163288, 2004, Indonesia:Aceh, Indonesia, 2004-12-17T00:00:00, 3 
163376, 2004, Christians (Indonesia) - Muslims (Indonesia), Indonesia, 2004-05-25T00:00:00, 1 
163289, 2004, Indonesia:Aceh, Indonesia, 2004-12-22T00:00:00, 2 
163290, 2004, Indonesia:Aceh, Indonesia, 2004-12-24T00:00:00, 18 
163361, 2004, Indonesia:Aceh, Indonesia, 2004-08-16T00:00:00, 3 
163362, 2004, Indonesia:Aceh, Indonesia, 2004-09-15T00:00:00, 4 
163379, 2004, Indonesia:Aceh, Indonesia, 2004-07-16T00:00:00, 2 
163363, 2004, Indonesia:Aceh, Indonesia, 2004-10-31T00:00:00, 11 
163382, 2004, Indonesia:Aceh, Indonesia, 2004-05-02T00:00:00, 2 
163380, 2004, Indonesia:Aceh, Indonesia, 2004-07-21T00:00:00, 13 
163381, 2004, Indonesia:Aceh, Indonesia, 2004-07-20T00:00:00, 3 
163441, 2004, Indonesia:Aceh, Indonesia, 2004-08-21T00:00:00, 2 
163355, 2004, Indonesia:Aceh, Indonesia, 2004-01-04T00:00:00, 1 
163365, 2004, Christians (Indonesia) - Muslims (Indonesia), Indonesia, 2004-05-19T00:00:00, 0 
163395, 2004, Indonesia:Aceh, Indonesia, 2004-01-26T00:00:00, 2 
163396, 2004, Indonesia:Aceh, Indonesia, 2004-07-31T00:00:00, 1 
163368, 2004, Indonesia:Aceh, Indonesia, 2004-01-16T00:00:00, 2 
163369, 2004, Indonesia:Aceh, Indonesia, 2004-01-22T00:00:00, 2 
163384, 2004, Indonesia:Aceh, Indonesia, 2004-05-10T00:00:00, 3 
163385, 2004, Indonesia:Aceh, Indonesia, 2004-05-19T00:00:00, 3 
163386, 2004, Indonesia:Aceh, Indonesia, 2004-08-16T00:00:00, 2 
163370, 2004, Indonesia:Aceh, Indonesia, 2004-01-17T00:00:00, 4 
163371, 2004, Indonesia:Aceh, Indonesia, 2004-01-17T00:00:00, 5 
163411, 2004, Indonesia:Aceh, Indonesia, 2004-02-29T00:00:00, 1 
163413, 2004, Indonesia:Aceh, Indonesia, 2004-08-28T00:00:00, 1 
163414, 2004, Indonesia:Aceh, Indonesia, 2004-08-31T00:00:00, 2 
163420, 2004, Indonesia:Aceh, Indonesia, 2004-01-10T00:00:00, 6 
163421, 2004, Indonesia:Aceh, Indonesia, 2004-01-09T00:00:00, 6 
163422, 2004, Indonesia:Aceh, Indonesia, 2004-01-08T00:00:00, 1 
163423, 2004, Indonesia:Aceh, Indonesia, 2004-01-12T00:00:00, 1 
163424, 2004, Indonesia:Aceh, Indonesia, 2004-01-26T00:00:00, 3 
163425, 2004, Indonesia:Aceh, Indonesia, 2004-03-02T00:00:00, 6 
163428, 2004, Indonesia:Aceh, Indonesia, 2004-01-27T00:00:00, 3 
163429, 2004, Indonesia:Aceh, Indonesia, 2004-01-27T00:00:00, 8 
163430, 2004, Indonesia:Aceh, Indonesia, 2004-01-17T00:00:00, 3 
163431, 2004, Indonesia:Aceh, Indonesia, 2004-06-17T00:00:00, 6 
163432, 2004, Indonesia:Aceh, Indonesia, 2004-06-24T00:00:00, 4 
163433, 2004, Indonesia:Aceh, Indonesia, 2004-06-23T00:00:00, 1 
163434, 2004, Indonesia:Aceh, Indonesia, 2004-06-24T00:00:00, 1 
163435, 2004, Indonesia:Aceh, Indonesia, 2004-06-23T00:00:00, 2 
163436, 2004, Indonesia:Aceh, Indonesia, 2004-07-24T00:00:00, 2 
163440, 2004, Indonesia:Aceh, Indonesia, 2004-01-17T00:00:00, 1 
163450, 2004, Indonesia:Aceh, Indonesia, 2004-01-18T00:00:00, 8 
163451, 2004, Indonesia:Aceh, Indonesia, 2004-07-07T00:00:00, 2 
163452, 2004, Indonesia:Aceh, Indonesia, 2004-07-10T00:00:00, 1 
163454, 2004, Indonesia:Aceh, Indonesia, 2004-02-07T00:00:00, 10 
163455, 2004, Indonesia:Aceh, Indonesia, 2004-02-07T00:00:00, 8 
163456, 2004, Indonesia:Aceh, Indonesia, 2004-02-09T00:00:00, 1 
163458, 2004, Indonesia:Aceh, Indonesia, 2004-02-22T00:00:00, 6 
163459, 2004, Indonesia:Aceh, Indonesia, 2004-02-24T00:00:00, 4 
163462, 2004, Christians (Indonesia) - Muslims (Indonesia), Indonesia, 2004-07-18T00:00:00, 0 
163474, 2004, Indonesia:Aceh, Indonesia, 2004-03-23T00:00:00, 2 
163463, 2004, Indonesia:Aceh, Indonesia, 2004-02-19T00:00:00, 3 
163464, 2004, Indonesia:Aceh, Indonesia, 2004-03-05T00:00:00, 2 
163465, 2004, Indonesia:Aceh, Indonesia, 2004-03-12T00:00:00, 3 
163466, 2004, Indonesia:Aceh, Indonesia, 2004-03-20T00:00:00, 2 
163467, 2004, Indonesia:Aceh, Indonesia, 2004-03-21T00:00:00, 3 
163468, 2004, Indonesia:Aceh, Indonesia, 2004-03-22T00:00:00, 1 
163470, 2004, Indonesia:Aceh, Indonesia, 2004-04-05T00:00:00, 1 
163473, 2004, Indonesia:Aceh, Indonesia, 2004-03-24T00:00:00, 6 
163475, 2004, Indonesia:Aceh, Indonesia, 2004-03-26T00:00:00, 9 
163476, 2004, Indonesia:Aceh, Indonesia, 2004-03-27T00:00:00, 1 
163477, 2004, Christians (Indonesia) - Muslims (Indonesia), Indonesia, 2004-11-13T00:00:00, 6 
163483, 2004, Indonesia:Aceh, Indonesia, 2004-05-22T00:00:00, 2 
163484, 2004, Indonesia:Aceh, Indonesia, 2004-05-26T00:00:00, 2 
163485, 2004, Indonesia:Aceh, Indonesia, 2004-05-26T00:00:00, 5 
163486, 2004, Indonesia:Aceh, Indonesia, 2004-05-27T00:00:00, 3 
163487, 2004, Indonesia:Aceh, Indonesia, 2004-05-28T00:00:00, 6 
163498, 2004, Christians (Indonesia) - Muslims (Indonesia), Indonesia, 2004-10-13T00:00:00, 2 
163499, 2004, Christians (Indonesia) - Muslims (Indonesia), Indonesia, 2004-10-17T00:00:00, 2 
163500, 2004, Christians (Indonesia) - Muslims (Indonesia), Indonesia, 2004-04-25T00:00:00, 34 
163502, 2004, Indonesia:Aceh, Indonesia, 2004-07-28T00:00:00, 3 
163503, 2004, Indonesia:Aceh, Indonesia, 2004-07-30T00:00:00, 1 
163504, 2004, Indonesia:Aceh, Indonesia, 2004-07-30T00:00:00, 2 
163505, 2004, Indonesia:Aceh, Indonesia, 2004-07-31T00:00:00, 6 
163506, 2004, Indonesia:Aceh, Indonesia, 2004-07-31T00:00:00, 1 
163515, 2004, Indonesia:Aceh, Indonesia, 2004-01-27T00:00:00, 4 
163516, 2004, Indonesia:Aceh, Indonesia, 2004-04-09T00:00:00, 2 
163517, 2004, Indonesia:Aceh, Indonesia, 2004-04-10T00:00:00, 2 
163518, 2004, Indonesia:Aceh, Indonesia, 2004-04-11T00:00:00, 1 
163521, 2004, Indonesia:Aceh, Indonesia, 2004-04-11T00:00:00, 1 
163523, 2004, Indonesia:Aceh, Indonesia, 2004-05-29T00:00:00, 3 
163524, 2004, Indonesia:Aceh, Indonesia, 2004-08-27T00:00:00, 2 
163525, 2004, Indonesia:Aceh, Indonesia, 2004-09-27T00:00:00, 3 
163526, 2004, Indonesia:Aceh, Indonesia, 2004-09-28T00:00:00, 10 
163527, 2004, Indonesia:Aceh, Indonesia, 2004-09-29T00:00:00, 6 
163528, 2004, Indonesia:Aceh, Indonesia, 2004-10-05T00:00:00, 5 
163572, 2004, Indonesia:Aceh, Indonesia, 2004-01-14T00:00:00, 4 
163535, 2004, Indonesia:Aceh, Indonesia, 2004-01-12T00:00:00, 3 
163538, 2004, Indonesia:Aceh, Indonesia, 2004-02-03T00:00:00, 6 
163539, 2004, Indonesia:Aceh, Indonesia, 2004-04-13T00:00:00, 3 
163540, 2004, Indonesia:Aceh, Indonesia, 2004-05-30T00:00:00, 2 
163541, 2004, Indonesia:Aceh, Indonesia, 2004-07-10T00:00:00, 3 
163542, 2004, Indonesia:Aceh, Indonesia, 2004-08-01T00:00:00, 1 
163543, 2004, Indonesia:Aceh, Indonesia, 2004-08-31T00:00:00, 8 
163549, 2004, Indonesia:Aceh, Indonesia, 2004-08-04T00:00:00, 1 
163550, 2004, Indonesia:Aceh, Indonesia, 2004-08-06T00:00:00, 3 
163551, 2004, Indonesia:Aceh, Indonesia, 2004-08-07T00:00:00, 3 
163552, 2004, Indonesia:Aceh, Indonesia, 2004-08-08T00:00:00, 1 
163801, 2004, GAM - Civilians, Indonesia, 2004-03-22T00:00:00, 1 
163795, 2004, GAM - Civilians, Indonesia, 2004-07-26T00:00:00, 2 
163781, 2004, GAM - Civilians, Indonesia, 2004-02-28T00:00:00, 1 
163961, 2004, Indonesia:Aceh, Indonesia, 2004-04-09T00:00:00, 1 
163962, 2004, Indonesia:Aceh, Indonesia, 2004-08-06T00:00:00, 2 
163802, 2004, GAM - Civilians, Indonesia, 2004-08-04T00:00:00, 4 
163782, 2004, GAM - Civilians, Indonesia, 2004-06-27T00:00:00, 1 
163785, 2004, GAM - Civilians, Indonesia, 2004-03-08T00:00:00, 2 
163786, 2004, GAM - Civilians, Indonesia, 2004-03-08T00:00:00, 3 
163787, 2004, GAM - Civilians, Indonesia, 2004-06-30T00:00:00, 1 
163788, 2004, GAM - Civilians, Indonesia, 2004-07-01T00:00:00, 1 
163793, 2004, GAM - Civilians, Indonesia, 2004-03-19T00:00:00, 0 
163794, 2004, GAM - Civilians, Indonesia, 2004-07-13T00:00:00, 2 
163805, 2004, GAM - Civilians, Indonesia, 2004-04-07T00:00:00, 2 
163806, 2004, GAM - Civilians, Indonesia, 2004-04-13T00:00:00, 0 
163807, 2004, GAM - Civilians, Indonesia, 2004-04-16T00:00:00, 0 
163808, 2004, GAM - Civilians, Indonesia, 2004-08-21T00:00:00, 3 
163809, 2004, GAM - Civilians, Indonesia, 2004-08-25T00:00:00, 1 
163847, 2004, GAM - Civilians, Indonesia, 2004-05-09T00:00:00, 2 
163810, 2004, GAM - Civilians, Indonesia, 2004-08-27T00:00:00, 1 
163817, 2004, GAM - Civilians, Indonesia, 2004-04-18T00:00:00, 1 
163818, 2004, GAM - Civilians, Indonesia, 2004-08-27T00:00:00, 1 
163825, 2004, GAM - Civilians, Indonesia, 2004-01-01T00:00:00, 1 
163826, 2004, GAM - Civilians, Indonesia, 2004-01-09T00:00:00, 1 
163836, 2004, GAM - Civilians, Indonesia, 2004-09-13T00:00:00, 5 
163852, 2004, GAM - Civilians, Indonesia, 2004-05-26T00:00:00, 1 
163853, 2004, GAM - Civilians, Indonesia, 2004-09-28T00:00:00, 0 
163857, 2004, GAM - Civilians, Indonesia, 2004-01-17T00:00:00, 2 
163858, 2004, GAM - Civilians, Indonesia, 2004-01-21T00:00:00, 1 
163862, 2004, GAM - Civilians, Indonesia, 2004-12-07T00:00:00, 0 
163863, 2004, GAM - Civilians, Indonesia, 2004-01-28T00:00:00, 1 
163864, 2004, GAM - Civilians, Indonesia, 2004-06-03T00:00:00, 1 
163869, 2004, GAM - Civilians, Indonesia, 2004-02-05T00:00:00, 4 
163870, 2004, GAM - Civilians, Indonesia, 2004-02-05T00:00:00, 3 
163871, 2004, GAM - Civilians, Indonesia, 2004-06-03T00:00:00, 1 
163872, 2004, GAM - Civilians, Indonesia, 2004-06-08T00:00:00, 1 
163945, 2004, Indonesia:Aceh, Indonesia, 2004-03-23T00:00:00, 1 
163902, 2004, Indonesia:Aceh, Indonesia, 2004-01-22T00:00:00, 0 
163903, 2004, Indonesia:Aceh, Indonesia, 2004-07-13T00:00:00, 3 
163904, 2004, Indonesia:Aceh, Indonesia, 2004-07-13T00:00:00, 2 
163935, 2004, Indonesia:Aceh, Indonesia, 2004-01-26T00:00:00, 2 
163936, 2004, Indonesia:Aceh, Indonesia, 2004-02-02T00:00:00, 2 
163937, 2004, GAM - Civilians, Indonesia, 2004-05-23T00:00:00, 1 
163938, 2004, Indonesia:Aceh, Indonesia, 2004-04-19T00:00:00, 1 
163946, 2004, Indonesia:Aceh, Indonesia, 2004-03-23T00:00:00, 1 
163963, 2004, Indonesia:Aceh, Indonesia, 2004-02-25T00:00:00, 1 
163947, 2004, Indonesia:Aceh, Indonesia, 2004-01-16T00:00:00, 1 
163948, 2004, Indonesia:Aceh, Indonesia, 2004-01-16T00:00:00, 1 
163949, 2004, Indonesia:Aceh, Indonesia, 2004-04-20T00:00:00, 2 
163950, 2004, Indonesia:Aceh, Indonesia, 2004-04-20T00:00:00, 1 
163952, 2004, Indonesia:Aceh, Indonesia, 2004-08-01T00:00:00, 1 
163953, 2004, Indonesia:Aceh, Indonesia, 2004-06-30T00:00:00, 1 
163954, 2004, Indonesia:Aceh, Indonesia, 2004-07-07T00:00:00, 1 
163388, 2004, Indonesia:Aceh, Indonesia, 2004-08-21T00:00:00, 4 
163262, 2004, Indonesia:Aceh, Indonesia, 2004-11-22T00:00:00, 4 
163273, 2004, Indonesia:Aceh, Indonesia, 2004-12-07T00:00:00, 1 
163356, 2004, Indonesia:Aceh, Indonesia, 2004-01-25T00:00:00, 2 
163357, 2004, Indonesia:Aceh, Indonesia, 2004-02-25T00:00:00, 2 
163457, 2004, Indonesia:Aceh, Indonesia, 2004-02-22T00:00:00, 2 
163469, 2004, Indonesia:Aceh, Indonesia, 2004-03-30T00:00:00, 12 
163522, 2004, Indonesia:Aceh, Indonesia, 2004-05-28T00:00:00, 1 
163605, 2004, Indonesia:Aceh, Indonesia, 2004-04-27T00:00:00, 5 
163783, 2004, Government of Indonesia - Civilians, Indonesia, 2004-01-16T00:00:00, 0 
163796, 2004, Government of Indonesia - Civilians, Indonesia, 2004-01-29T00:00:00, 1 
163828, 2004, Government of Indonesia - Civilians, Indonesia, 2004-10-07T00:00:00, 1 
163829, 2004, Government of Indonesia - Civilians, Indonesia, 2004-09-14T00:00:00, 1 
163830, 2004, GAM - Civilians, Indonesia, 2004-09-16T00:00:00, 7 
163831, 2004, GAM - Civilians, Indonesia, 2004-04-28T00:00:00, 2 
163840, 2004, Government of Indonesia - Civilians, Indonesia, 2004-09-17T00:00:00, 1 
163843, 2004, Jemaah Islamiya - Civilians, Indonesia, 2004-01-10T00:00:00, 4 
163874, 2004, Government of Indonesia - Civilians, Indonesia, 2004-01-07T00:00:00, 1 
163908, 2004, Indonesia:Aceh, Indonesia, 2004-02-05T00:00:00, 2 
163383, 2004, Indonesia:Aceh, Indonesia, 2004-05-11T00:00:00, 4 
163460, 2004, Indonesia:Aceh, Indonesia, 2004-02-13T00:00:00, 1 
163960, 2004, Indonesia:Aceh, Indonesia, 2004-04-09T00:00:00, 2 
163629, 2004, Indonesia:Aceh, Indonesia, 2004-01-22T00:00:00, 1 
163844, 2004, Jemaah Islamiya - Civilians, Indonesia, 2004-09-09T00:00:00, 10 
163110, 2004, Government of Indonesia - Civilians, Indonesia, 2004-02-02T00:00:00, 2 
163841, 2004, Government of Indonesia - Civilians, Indonesia, 2004-09-07T00:00:00, 0 
113981, 2004, Indonesia:Aceh, Indonesia, 2004-01-03T00:00:00, 10 
113982, 2004, GAM - Civilians, Indonesia, 2004-07-03T00:00:00, 1 
113983, 2004, Indonesia:Aceh, Indonesia, 2004-01-04T00:00:00, 1 
113984, 2004, Indonesia:Aceh, Indonesia, 2004-01-04T00:00:00, 1 
163397, 2004, Indonesia:Aceh, Indonesia, 2004-08-01T00:00:00, 6 
163442, 2004, Indonesia:Aceh, Indonesia, 2004-08-22T00:00:00, 4 
163848, 2004, GAM - Civilians, Indonesia, 2004-05-09T00:00:00, 2 
163398, 2004, Indonesia:Aceh, Indonesia, 2004-10-07T00:00:00, 2 
163443, 2004, Indonesia:Aceh, Indonesia, 2004-08-21T00:00:00, 1 
163444, 2004, Indonesia:Aceh, Indonesia, 2004-08-24T00:00:00, 2 
163445, 2004, Indonesia:Aceh, Indonesia, 2004-08-25T00:00:00, 4 
163446, 2004, Indonesia:Aceh, Indonesia, 2004-09-23T00:00:00, 3 
163447, 2004, Indonesia:Aceh, Indonesia, 2004-09-25T00:00:00, 6 
163448, 2004, Indonesia:Aceh, Indonesia, 2004-09-25T00:00:00, 5 
163449, 2004, Indonesia:Aceh, Indonesia, 2004-09-26T00:00:00, 11 
163471, 2004, Indonesia:Aceh, Indonesia, 2004-04-06T00:00:00, 4 
163472, 2004, Indonesia:Aceh, Indonesia, 2004-04-07T00:00:00, 4 
163488, 2004, Indonesia:Aceh, Indonesia, 2004-06-25T00:00:00, 6 
163489, 2004, Indonesia:Aceh, Indonesia, 2004-06-26T00:00:00, 16 
163559, 2004, Indonesia:Aceh, Indonesia, 2004-04-14T00:00:00, 3 
163849, 2004, GAM - Civilians, Indonesia, 2004-05-09T00:00:00, 1 
163956, 2004, Indonesia:Aceh, Indonesia, 2004-05-30T00:00:00, 1 
163957, 2004, Indonesia:Aceh, Indonesia, 2004-05-30T00:00:00, 1 
163850, 2004, GAM - Civilians, Indonesia, 2004-05-23T00:00:00, 1 
163873, 2004, GAM - Civilians, Indonesia, 2004-06-24T00:00:00, 1 
163875, 2004, Indonesia:Aceh, Indonesia, 2004-04-05T00:00:00, 1 
163958, 2004, Indonesia:Aceh, Indonesia, 2004-05-29T00:00:00, 3 
163860, 2004, GAM - Civilians, Indonesia, 2004-05-26T00:00:00, 1 
163560, 2004, Indonesia:Aceh, Indonesia, 2004-10-14T00:00:00, 9 
163561, 2004, Indonesia:Aceh, Indonesia, 2004-10-25T00:00:00, 3 
163909, 2004, Indonesia:Aceh, Indonesia, 2004-02-05T00:00:00, 2 
163913, 2004, Indonesia:Aceh, Indonesia, 2004-08-28T00:00:00, 1 
163439, 2004, Indonesia:Aceh, Indonesia, 2004-07-27T00:00:00, 3 
163490, 2004, Indonesia:Aceh, Indonesia, 2004-06-30T00:00:00, 2 
163453, 2004, Indonesia:Aceh, Indonesia, 2004-11-01T00:00:00, 2 
163612, 2004, Indonesia:Aceh, Indonesia, 2004-06-09T00:00:00, 1 
163491, 2004, Indonesia:Aceh, Indonesia, 2004-07-01T00:00:00, 1 
163492, 2004, Indonesia:Aceh, Indonesia, 2004-07-05T00:00:00, 1 
163387, 2004, Indonesia:Aceh, Indonesia, 2004-08-19T00:00:00, 7 
163389, 2004, Indonesia:Aceh, Indonesia, 2004-09-14T00:00:00, 3 
163390, 2004, Indonesia:Aceh, Indonesia, 2004-09-24T00:00:00, 3 
163391, 2004, Indonesia:Aceh, Indonesia, 2004-11-02T00:00:00, 1 
163493, 2004, Indonesia:Aceh, Indonesia, 2004-07-27T00:00:00, 1 
163494, 2004, Indonesia:Aceh, Indonesia, 2004-08-25T00:00:00, 2 
163924, 2004, Indonesia:Aceh, Indonesia, 2004-07-31T00:00:00, 1 
163495, 2004, Indonesia:Aceh, Indonesia, 2004-09-27T00:00:00, 3 
163925, 2004, Indonesia:Aceh, Indonesia, 2004-06-13T00:00:00, 1 
163496, 2004, Indonesia:Aceh, Indonesia, 2004-11-04T00:00:00, 2 
163630, 2004, Indonesia:Aceh, Indonesia, 2004-10-29T00:00:00, 3 
163631, 2004, Indonesia:Aceh, Indonesia, 2004-10-28T00:00:00, 10 
163632, 2004, Indonesia:Aceh, Indonesia, 2004-10-30T00:00:00, 8 
163512, 2004, Indonesia:Aceh, Indonesia, 2004-01-08T00:00:00, 1 
163891, 2004, Indonesia:Aceh, Indonesia, 2004-06-04T00:00:00, 3 
163513, 2004, Indonesia:Aceh, Indonesia, 2004-01-08T00:00:00, 4 
163892, 2004, Indonesia:Aceh, Indonesia, 2004-06-03T00:00:00, 1 
163833, 2004, GAM - Civilians, Indonesia, 2004-09-01T00:00:00, 2 
163893, 2004, Indonesia:Aceh, Indonesia, 2004-06-03T00:00:00, 1 
163514, 2004, Indonesia:Aceh, Indonesia, 2004-01-08T00:00:00, 1 
163832, 2004, GAM - Civilians, Indonesia, 2004-04-29T00:00:00, 1 
163835, 2004, GAM - Civilians, Indonesia, 2004-09-12T00:00:00, 1 
163859, 2004, GAM - Civilians, Indonesia, 2004-05-26T00:00:00, 1 
163894, 2004, Indonesia:Aceh, Indonesia, 2004-07-24T00:00:00, 2 
163279, 2004, Indonesia:Aceh, Indonesia, 2004-12-14T00:00:00, 1 
163895, 2004, Indonesia:Aceh, Indonesia, 2004-07-24T00:00:00, 1 
163964, 2004, Indonesia:Aceh, Indonesia, 2004-05-22T00:00:00, 2 
163965, 2004, Indonesia:Aceh, Indonesia, 2004-05-22T00:00:00, 1 
